Protocol,Version,Gauge Name,Gauge Address,Reward Token,Reward Token Address,Reward Amount,Reward USD Value,Share % Per Protocol
balancer,2.1,50RBN-50USDC - 0x81C452E84B10355…65,0x81C452E84B103555C2Dd2DEc0bFABC0c4d6B3065,RBN,0x6123B0049F904d730dB3C36a31167D9d4121fA6B,11011.23,2417.56,32.61
balancer,2.1,B-baoETH-ETH-BPT - 0xD449Efa0A587f2c…10,0xD449Efa0A587f2cb6BE3AE577Bc167a774525810,BAL,0xba100000625a3754423978a60c9317c58a424e3D,272.07,979.47,13.21
balancer,2.1,B-baoUSD-LUSD-BPT - 0x5aF3B93Fb82ab86…11,0x5aF3B93Fb82ab8691b82a09CBBae7b8D3eB5Ac11,BAL,0xba100000625a3754423978a60c9317c58a424e3D,326.64,1175.91,15.86
balancer,2.1,B-sdBAL-STABLE - 0xDc2Df969EE5E662…f2,0xDc2Df969EE5E66236B950F5c4c5f8aBe62035df2,SDT,0x73968b9a57c6E53d41345FD57a6E6ae27d6CDB2F,3544.32,1180.7,15.93
balancer,2.1,ankrETH/wstETH - 0xbf65b3fA6c20876…48,0xbf65b3fA6c208762eD74e82d4AEfCDDfd0323648,ANKR,0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4,84030.77,1658.93,22.38
curve,2.1,ALCX+FRAXBP (0x4149…9D31) - 0xd5be6a05b45aed5…87,0xD5bE6A05B45aEd524730B6d1CC05F59b021f6c87,FXS,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,68.16,417.14,0.31
curve,2.1,COIL+FRAXBP (0xAF42…DF33) - 0x06b30d5f2341c2f…72,0x06B30D5F2341C2FB3F6B48b109685997022Bd272,CRV,0xD533a949740bb3306d119CC777fa900bA034cd52,43829.88,20644.1,15.22
curve,2.1,ETH+LDO (0x9409…72B5) - 0xe5d5aa1bbe72f68…32,0xe5d5Aa1Bbe72F68dF42432813485cA1Fc998DE32,LDO,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,2836.43,4680.11,3.45
curve,2.1,ETH+OETH (0x94B1…13E7) - 0xd03be91b1932715…15,0xd03BE91b1932715709e18021734fcB91BB431715,OGV,0x9c354503C38481a7A7a51629142963F98eCC12D0,1718285.68,11364.01,8.38
curve,2.1,ETH+stETH (0x21E2…843a) - 0x79f21bc30632cd4…aa,0x79F21BC30632cd40d2aF8134B469a0EB4C9574AA,LDO,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,8482.54,13996.19,10.32
curve,2.1,OGV+ETH (0xB5ae…D58c) - 0x98ff4ee7524c501…94,0x98ff4EE7524c501F582C48b828277D2B42bbc894,OGV,0x9c354503C38481a7A7a51629142963F98eCC12D0,132320.4,875.11,0.65
